Ministry of Agriculture,95,7,2016,q1
Ministry of Chemicals and Fertilizers,85,4,2016,q1
Ministry of Civil Aviation External,57,24,2016,q1
Ministry of Coal External,96,23,2016,q1
Ministry of Commerce and Industry,88,19,2016,q1
Ministry of Communications and Information Technology,65,25,2016,q1
Ministry of Consumer Affairs, Food and Public Distribution External,62,2,2016,q1
Ministry of Corporate Affairs External,98,9,2016,q1
Ministry of Culture External,96,19,2016,q1
Ministry of Defence External,97,1,2016,q1
Ministry of Development of North Eastern Region External,64,8,2016,q1
Ministry of Earth Sciences External,73,2,2016,q1
Ministry of Environment and Forests External,55,3,2016,q1
Ministry of External Affairs External,95,7,2016,q1
Ministry of Finance External,67,6,2016,q1
Ministry of Food Processing Industries External,84,3,2016,q1
Ministry of Health and Family Welfare External,93,2,2016,q1
Ministry of Heavy Industries and Public Enterprises,56,12,2016,q1
Ministry of Home Affairs External,59,5,2016,q1
Ministry of Housing and Urban Poverty Alleviation External,52,4,2016,q1
Ministry of Human Resource Development External,82,14,2016,q1
Ministry of Information and Broadcasting External,68,15,2016,q1
Ministry of Labour and Employment External,58,13,2016,q1
Ministry of Law and Justice External,55,5,2016,q1
Ministry of Micro, Small and Medium Enterprises External,51,5,2016,q1
Ministry of Mines External,73,15,2016,q1
Ministry of Minority Affairs External,82,23,2016,q1
Ministry of New and Renewable Energy External,72,6,2016,q1
Ministry of Overseas Indian Affairs External,71,5,2016,q1
Ministry of Panchayati Raj External,79,15,2016,q1
Ministry of Parliamentary Affairs External,56,25,2016,q1
Ministry of Personnel, Public Grievances and Pensions External,85,8,2016,q1
Ministry of Petroleum and Natural Gas External,78,10,2016,q1
Ministry of Power External,81,9,2016,q1
Ministry of Railways External,62,12,2016,q1
Ministry of Rural Development External,98,15,2016,q1
Ministry of Science and Technology,55,20,2016,q1
Ministry of Shipping, Road Transport and Highways,81,22,2016,q1
Ministry of Social Justice and Empowerment External,66,10,2016,q1
Ministry of Statistics and Programme Implementation External,84,19,2016,q1
Ministry of Steel External,86,17,2016,q1
Ministry of Textiles External,50,18,2016,q1
Ministry of Tourism External,67,1,2016,q1
Ministry of Tribal Affairs External,95,5,2016,q1
Ministry of Urban Development External,52,6,2016,q1
Ministry of Water Resources External,56,8,2016,q1
